,device_id,received_at,sensorlocation,minimumwinddirection,averagewinddirection,maximumwinddirection,minimumwindspeed,averagewindspeed,gustwindspeed,airtemperature,relativehumidity,atmosphericpressure,pm25,pm10,noise,latitude,longitude
126,ICTMicroclimate-08,2024-06-01T05:12:20+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,152,314,0,1,6.2,14.1,66.1,1023.9,1,3,75.1,-37.8184515,144.9678474
127,ICTMicroclimate-02,2024-06-01T05:14:31+00:00,101 Collins St L11 Rooftop,0,33,357,0,1,2.6,13.6,77,1019.4,4,7,69.4,-37.814604,144.9702991
128,ICTMicroclimate-09,2024-06-01T05:20:18+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,318,357,0,0.8,6.8,13,71.9,1022.9,1,2,63,-37.8223306,144.9521696
129,ICTMicroclimate-06,2024-06-01T05:21:37+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,171,358,0,2.1,6.2,14.3,67.7,1024.1,2,2,76.5,-37.8194993,144.9787211
130,ICTMicroclimate-03,2024-06-01T05:23:05+00:00,CH1 rooftop,179,190,179,3,3,3,13.1,79.1,1018.6,3,5,73.8,-37.8140348,144.96728
131,ICTMicroclimate-07,2024-06-01T05:23:20+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,177,357,0,1.6,5,15.5,63.4,1025.9,2,2,69.5,-37.8222341,144.9829409
132,ICTMicroclimate-08,2024-06-01T05:27:21+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,305,356,0,1.5,4.6,14.8,64.9,1023.9,1,3,68.4,-37.8184515,144.9678474
133,ICTMicroclimate-02,2024-06-01T05:29:32+00:00,101 Collins St L11 Rooftop,0,151,314,0,0.7,1.4,13.6,77.4,1019.5,4,9,70.2,-37.814604,144.9702991
134,ICTMicroclimate-09,2024-06-01T05:35:20+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,320,359,0,0.6,6.2,13.3,70.1,1023.1,1,2,63.9,-37.8223306,144.9521696
135,ICTMicroclimate-06,2024-06-01T05:36:39+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,199,359,0,2.2,8,14.2,67.2,1024.1,2,2,79.3,-37.8194993,144.9787211
136,ICTMicroclimate-03,2024-06-01T05:38:08+00:00,CH1 rooftop,124,170,223,0.3,2.2,4.2,13.1,79.6,1018.6,3,5,76,-37.8140348,144.96728
137,ICTMicroclimate-07,2024-06-01T05:38:22+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,100,356,0,0.5,4.2,14.4,66.6,1026.1,2,2,66.2,-37.8222341,144.9829409
138,ICTMicroclimate-08,2024-06-01T05:42:24+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,212,356,0,0.7,4.5,14.7,64.6,1024.1,1,3,66.8,-37.8184515,144.9678474
139,ICTMicroclimate-02,2024-06-01T05:44:35+00:00,101 Collins St L11 Rooftop,234,290,288,0.6,1.2,1.1,13.6,77.2,1019.6,3,5,70.3,-37.814604,144.9702991
140,ICTMicroclimate-09,2024-06-01T05:50:22+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,300,356,0,0.9,5.3,13.3,70.3,1023.1,1,2,60.8,-37.8223306,144.9521696
141,ICTMicroclimate-06,2024-06-01T05:51:40+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,200,356,0,2.5,7.1,13.7,68.3,1024.5,2,2,80,-37.8194993,144.9787211
142,ICTMicroclimate-03,2024-06-01T05:53:09+00:00,CH1 rooftop,137,177,179,1,1.3,1.5,13.1,78,1018.9,4,6,70.4,-37.8140348,144.96728
143,ICTMicroclimate-07,2024-06-01T05:53:25+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,313,349,0,0.6,3.9,14.1,66.2,1026.3,2,2,62.2,-37.8222341,144.9829409
144,ICTMicroclimate-02,2024-06-01T05:59:37+00:00,101 Collins St L11 Rooftop,150,281,340,0.1,1.4,3.3,13.4,76,1019.8,6,8,59.7,-37.814604,144.9702991
145,ICTMicroclimate-09,2024-06-01T06:05:24+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,260,359,0,1.4,5.1,13,71.4,1023.5,1,2,62.7,-37.8223306,144.9521696
146,ICTMicroclimate-06,2024-06-01T06:06:42+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,167,355,0,1.1,4.2,13.5,68.6,1024.7,2,2,58.2,-37.8194993,144.9787211
147,ICTMicroclimate-03,2024-06-01T06:08:11+00:00,CH1 rooftop,0,157,288,0,0.8,1.4,12.9,78.6,1019.2,2,5,70.2,-37.8140348,144.96728
148,ICTMicroclimate-07,2024-06-01T06:08:27+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,126,355,0,0.7,2.8,14.1,62.1,1026.7,2,2,68.6,-37.8222341,144.9829409
149,ICTMicroclimate-08,2024-06-01T06:12:28+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,158,314,0,1.1,5.8,13.7,66.9,1024.7,1,3,70.9,-37.8184515,144.9678474
150,ICTMicroclimate-08,2024-06-01T06:12:28+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,180,355,0,2.2,6.2,13.6,66.9,1024.5,1,3,73.7,-37.8184515,144.9678474
151,ICTMicroclimate-02,2024-06-01T06:14:38+00:00,101 Collins St L11 Rooftop,0,358,345,0.1,0.7,1.5,13.6,75.9,1020.1,8,10,70.4,-37.814604,144.9702991
152,ICTMicroclimate-09,2024-06-01T06:20:26+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,246,359,0,1.9,4.1,13.2,66.5,1023.7,1,2,60.3,-37.8223306,144.9521696
153,ICTMicroclimate-06,2024-06-01T06:21:44+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,251,358,0,0.8,3.5,13.7,61,1024.9,2,2,62.1,-37.8194993,144.9787211
154,ICTMicroclimate-03,2024-06-01T06:23:14+00:00,CH1 rooftop,135,162,202,0.9,2.5,4.2,13.1,77.5,1019.3,1,3,70.7,-37.8140348,144.96728
155,ICTMicroclimate-07,2024-06-01T06:23:29+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,179,358,0,0.6,4,14,60,1026.7,0,0,68.8,-37.8222341,144.9829409
156,ICTMicroclimate-08,2024-06-01T06:27:31+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,180,354,0,1.3,6.7,13.8,61.7,1024.9,1,3,76.8,-37.8184515,144.9678474
157,ICTMicroclimate-02,2024-06-01T06:29:41+00:00,101 Collins St L11 Rooftop,0,313,357,0.2,1.8,4.9,13.9,70.7,1020.3,6,10,69.6,-37.814604,144.9702991
158,ICTMicroclimate-09,2024-06-01T06:35:28+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,227,358,0,2.7,5.9,13.3,64.7,1023.7,1,2,60.9,-37.8223306,144.9521696
159,ICTMicroclimate-06,2024-06-01T06:36:46+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,196,359,0,1.6,4.2,13.7,62.9,1024.9,2,2,72.7,-37.8194993,144.9787211
160,ICTMicroclimate-03,2024-06-01T06:38:15+00:00,CH1 rooftop,140,159,183,2.3,3.9,4.9,12.9,71.8,1019.6,3,5,76.9,-37.8140348,144.96728
161,ICTMicroclimate-07,2024-06-01T06:38:31+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,177,358,0,0.6,2.4,13.9,61.8,1026.9,0,0,74.8,-37.8222341,144.9829409
162,ICTMicroclimate-08,2024-06-01T06:42:29+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,180,314,0,2.5,5.9,13.6,63.6,1025.1,1,3,73.2,-37.8184515,144.9678474
163,ICTMicroclimate-02,2024-06-01T06:44:43+00:00,101 Collins St L11 Rooftop,0,340,346,0,0.6,0.8,13.7,69.1,1020.5,9,12,69.5,-37.814604,144.9702991
164,ICTMicroclimate-09,2024-06-01T06:50:29+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,268,351,0,1.5,4.3,13.3,65.5,1024.1,1,2,60.5,-37.8223306,144.9521696
165,ICTMicroclimate-06,2024-06-01T06:51:48+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,210,359,0,0.8,5,13.6,63.9,1025.3,2,2,68.3,-37.8194993,144.9787211
166,ICTMicroclimate-03,2024-06-01T06:53:17+00:00,CH1 rooftop,132,170,210,1,2.5,3.9,12.9,72.3,1019.7,2,4,76.6,-37.8140348,144.96728
167,ICTMicroclimate-07,2024-06-01T06:53:32+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,180,359,0,0.5,2.5,14.1,63.1,1027.1,0,0,69.2,-37.8222341,144.9829409
168,ICTMicroclimate-02,2024-06-01T06:59:45+00:00,101 Collins St L11 Rooftop,257,293,352,0.6,1.8,4,13.7,70.5,1020.7,1,3,69.7,-37.814604,144.9702991
169,ICTMicroclimate-09,2024-06-01T07:05:31+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,335,356,0,0.7,4.5,13.3,64.3,1024.1,1,2,63.8,-37.8223306,144.9521696
170,ICTMicroclimate-06,2024-06-01T07:06:50+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,170,358,0,1.3,5,13.4,65.8,1025.5,2,2,82.3,-37.8194993,144.9787211
171,ICTMicroclimate-03,2024-06-01T07:08:20+00:00,CH1 rooftop,205,182,220,2.7,2.6,3.8,13.1,71.3,1019.8,1,3,80,-37.8140348,144.96728
172,ICTMicroclimate-07,2024-06-01T07:08:35+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,178,359,0,1,2.8,13.6,64.8,1027.3,0,0,61.4,-37.8222341,144.9829409
173,ICTMicroclimate-08,2024-06-01T07:12:38+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,189,349,0,2.2,5.3,13.8,61.9,1025.3,1,3,82.2,-37.8184515,144.9678474
174,ICTMicroclimate-08,2024-06-01T07:12:39+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,178,314,0,1.9,5.2,13.7,62.9,1025.3,1,3,76.5,-37.8184515,144.9678474
175,ICTMicroclimate-02,2024-06-01T07:14:46+00:00,101 Collins St L11 Rooftop,0,18,314,0,0.3,1,13.7,69,1020.7,7,11,69.5,-37.814604,144.9702991
176,ICTMicroclimate-09,2024-06-01T07:20:34+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,317,358,0,0.8,2.1,13.3,63.6,1024.3,1,2,61.7,-37.8223306,144.9521696
177,ICTMicroclimate-06,2024-06-01T07:21:52+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,125,352,0,1,4.1,13.1,64,1025.5,2,2,59.6,-37.8194993,144.9787211
178,ICTMicroclimate-03,2024-06-01T07:23:28+00:00,CH1 rooftop,155,190,201,1,1.9,2.7,12.9,71.5,1019.9,4,6,70.4,-37.8140348,144.96728
179,ICTMicroclimate-07,2024-06-01T07:23:37+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,73,352,0,0.3,2.1,13.3,64.4,1027.5,0,0,59.9,-37.8222341,144.9829409
180,ICTMicroclimate-08,2024-06-01T07:27:42+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,348,352,0,0.3,3.1,13.6,62.4,1025.5,1,3,73.5,-37.8184515,144.9678474
181,ICTMicroclimate-02,2024-06-01T07:29:50+00:00,101 Collins St L11 Rooftop,0,130,292,0,0.5,0.3,13.4,69.3,1020.8,10,13,69.9,-37.814604,144.9702991
182,ICTMicroclimate-09,2024-06-01T07:35:36+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,337,359,0,0.4,2.2,13,64.6,1024.3,4,5,61.6,-37.8223306,144.9521696
183,ICTMicroclimate-06,2024-06-01T07:36:55+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,172,354,0,1,4.2,13,66.2,1025.7,2,2,69.3,-37.8194993,144.9787211
184,ICTMicroclimate-03,2024-06-01T07:38:23+00:00,CH1 rooftop,178,199,223,1.4,2.5,3.3,12.8,72.4,1020.1,5,8,74.5,-37.8140348,144.96728
185,ICTMicroclimate-07,2024-06-01T07:38:38+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,143,355,0,0.2,2.2,13,66.2,1027.5,0,0,67.7,-37.8222341,144.9829409
186,ICTMicroclimate-08,2024-06-01T07:42:43+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,147,352,0,1,2.7,13.3,63.5,1025.7,1,3,71.3,-37.8184515,144.9678474
187,ICTMicroclimate-02,2024-06-01T07:44:50+00:00,101 Collins St L11 Rooftop,0,301,347,0,0.7,1.4,13.4,70.8,1021,16,18,71.4,-37.814604,144.9702991
188,ICTMicroclimate-09,2024-06-01T07:50:38+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,328,359,0,0.7,2.1,12.7,66.2,1024.7,4,5,61.1,-37.8223306,144.9521696
189,ICTMicroclimate-06,2024-06-01T07:51:56+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,4,358,0,0.2,2.7,12.5,68.5,1025.9,2,2,61.1,-37.8194993,144.9787211
190,ICTMicroclimate-03,2024-06-01T07:53:25+00:00,CH1 rooftop,179,179,210,1.7,1.7,3.2,12.6,74.4,1020.2,5,7,76.9,-37.8140348,144.96728
191,ICTMicroclimate-07,2024-06-01T07:53:40+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,163,322,0,0.2,1.9,12.7,67.6,1027.7,0,0,61.3,-37.8222341,144.9829409
192,ICTMicroclimate-08,2024-06-01T07:57:44+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,123,352,0,1,2.5,13.1,64.7,1025.7,1,3,71.7,-37.8184515,144.9678474
193,ICTMicroclimate-02,2024-06-01T07:59:53+00:00,101 Collins St L11 Rooftop,0,73,349,0,0.5,1.2,13.1,71,1021.1,8,10,69.5,-37.814604,144.9702991
194,ICTMicroclimate-09,2024-06-01T08:05:40+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,351,359,0,0.5,2.1,12.6,65.4,1024.7,4,5,62.1,-37.8223306,144.9521696
195,ICTMicroclimate-06,2024-06-01T08:06:58+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,24,349,0,0.2,2.6,12.3,68.4,1025.9,2,2,57.8,-37.8194993,144.9787211
196,ICTMicroclimate-03,2024-06-01T08:08:27+00:00,CH1 rooftop,145,185,214,1.4,2.1,3.5,12.4,72.7,1020.4,10,13,71.2,-37.8140348,144.96728
197,ICTMicroclimate-07,2024-06-01T08:08:42+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,136,356,0,0.4,3.1,12.4,66.4,1027.9,0,0,59.7,-37.8222341,144.9829409
198,ICTMicroclimate-08,2024-06-01T08:12:42+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,177,359,0,1.5,4.6,12.9,63.2,1026.1,1,3,69.8,-37.8184515,144.9678474
199,ICTMicroclimate-02,2024-06-01T08:14:54+00:00,101 Collins St L11 Rooftop,90,152,126,0.8,1,1.2,13.1,69.5,1021.4,18,20,69.4,-37.814604,144.9702991
200,ICTMicroclimate-09,2024-06-01T08:20:42+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,337,357,0,0.4,2.7,12.5,64.7,1024.9,4,5,60.5,-37.8223306,144.9521696
201,ICTMicroclimate-06,2024-06-01T08:22:00+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,292,357,0,0.4,2.4,12.1,67.8,1026.1,2,2,59.7,-37.8194993,144.9787211
202,ICTMicroclimate-03,2024-06-01T08:23:30+00:00,CH1 rooftop,179,176,201,1.9,2.1,2.5,12.4,72.1,1020.7,8,10,72.6,-37.8140348,144.96728
203,ICTMicroclimate-07,2024-06-01T08:23:45+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,32,341,0,0.1,2.3,12.3,66.7,1028.1,0,0,85,-37.8222341,144.9829409
204,ICTMicroclimate-08,2024-06-01T08:27:46+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,189,351,0,0.4,3.1,12.9,63,1026.1,1,3,71.1,-37.8184515,144.9678474
205,ICTMicroclimate-02,2024-06-01T08:29:56+00:00,101 Collins St L11 Rooftop,0,359,353,0,0.4,1,12.9,69.6,1021.5,14,22,69.8,-37.814604,144.9702991
206,ICTMicroclimate-09,2024-06-01T08:35:44+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,16,359,0,0.4,2.6,12.5,64.6,1025.1,4,5,60.1,-37.8223306,144.9521696
207,ICTMicroclimate-06,2024-06-01T08:37:03+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,300,358,0,0.4,3.3,12.1,67.3,1026.3,2,2,62.2,-37.8194993,144.9787211
208,ICTMicroclimate-03,2024-06-01T08:38:31+00:00,CH1 rooftop,164,189,214,1.8,2.5,3.6,12.3,72.4,1020.7,7,12,80,-37.8140348,144.96728
209,ICTMicroclimate-07,2024-06-01T08:38:47+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,0,347,0,0,2.4,12.2,67,1028.3,0,0,66.3,-37.8222341,144.9829409
210,ICTMicroclimate-08,2024-06-01T08:42:48+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,129,353,0,0.4,2.9,12.8,63.2,1026.3,1,3,72.9,-37.8184515,144.9678474
211,ICTMicroclimate-02,2024-06-01T08:44:58+00:00,101 Collins St L11 Rooftop,0,31,355,0,0.4,1.2,12.9,69.8,1021.7,14,16,69.8,-37.814604,144.9702991
212,ICTMicroclimate-09,2024-06-01T08:50:45+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,24,359,0,0.7,2.3,12.4,64.9,1025.1,4,5,59.7,-37.8223306,144.9521696
213,ICTMicroclimate-06,2024-06-01T08:52:04+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,169,354,0,0.9,2.3,11.9,68.2,1026.5,2,2,64.8,-37.8194993,144.9787211
214,ICTMicroclimate-03,2024-06-01T08:53:33+00:00,CH1 rooftop,179,203,179,1.4,2,2.1,12.3,72.3,1020.8,10,14,72.6,-37.8140348,144.96728
215,ICTMicroclimate-07,2024-06-01T08:53:49+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,103,355,0,0.4,3,12.3,66.6,1028.5,0,0,75.2,-37.8222341,144.9829409
216,ICTMicroclimate-08,2024-06-01T08:57:49+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,83,355,0,0.5,3,12.4,65,1026.5,1,3,70.7,-37.8184515,144.9678474
217,ICTMicroclimate-02,2024-06-01T09:00:02+00:00,101 Collins St L11 Rooftop,0,263,341,0,0.8,2.8,12.6,72.9,1021.7,16,19,69.9,-37.814604,144.9702991
218,ICTMicroclimate-09,2024-06-01T09:05:47+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,263,359,0,0.9,3.5,12.2,67.8,1025.3,4,5,61.4,-37.8223306,144.9521696
219,ICTMicroclimate-06,2024-06-01T09:07:07+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,276,347,0,0.4,1.6,11.7,70.1,1026.5,2,2,79.5,-37.8194993,144.9787211
220,ICTMicroclimate-03,2024-06-01T09:08:35+00:00,CH1 rooftop,164,188,219,1.5,2.3,3.1,11.8,77.4,1020.9,13,15,73.3,-37.8140348,144.96728
221,ICTMicroclimate-07,2024-06-01T09:08:51+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,82,359,0,0.4,3.3,12,69.1,1028.5,0,0,67.9,-37.8222341,144.9829409
222,ICTMicroclimate-08,2024-06-01T09:12:51+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,153,346,0,1,3.9,12,68.2,1026.5,1,3,73.5,-37.8184515,144.9678474
223,ICTMicroclimate-02,2024-06-01T09:15:03+00:00,101 Collins St L11 Rooftop,0,99,341,0,0.5,1.3,12.3,75.9,1021.8,20,24,69.6,-37.814604,144.9702991
224,ICTMicroclimate-09,2024-06-01T09:20:50+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,290,359,0,0.7,4.3,11.7,69.3,1025.3,4,5,59,-37.8223306,144.9521696
225,ICTMicroclimate-06,2024-06-01T09:22:08+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,165,355,0,0.4,3.1,11.5,70.9,1026.7,2,2,57.6,-37.8194993,144.9787211
226,ICTMicroclimate-03,2024-06-01T09:23:37+00:00,CH1 rooftop,179,201,225,1.1,2,2.7,11.3,79.3,1020.9,9,12,71,-37.8140348,144.96728
227,ICTMicroclimate-07,2024-06-01T09:23:53+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,123,343,0,0.5,1.8,11.7,69.5,1028.5,0,0,72.9,-37.8222341,144.9829409
228,ICTMicroclimate-08,2024-06-01T09:27:55+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,140,314,0,1.3,3.5,11.7,69,1026.5,1,3,75.8,-37.8184515,144.9678474
229,ICTMicroclimate-02,2024-06-01T09:30:05+00:00,101 Collins St L11 Rooftop,0,255,314,0,0.9,2.3,12.1,76,1021.9,14,19,70.1,-37.814604,144.9702991
230,ICTMicroclimate-09,2024-06-01T09:35:51+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,311,358,0,0.4,3.2,11.5,69.1,1025.3,4,5,57.6,-37.8223306,144.9521696
231,ICTMicroclimate-06,2024-06-01T09:37:10+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,39,358,0,0.4,3.2,11.2,71.5,1026.5,2,2,54.9,-37.8194993,144.9787211
232,ICTMicroclimate-03,2024-06-01T09:38:40+00:00,CH1 rooftop,189,209,228,1.3,1.9,2.4,11.1,79.7,1020.9,9,11,72.9,-37.8140348,144.96728
233,ICTMicroclimate-07,2024-06-01T09:38:55+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,98,346,0,0.4,2.5,11.5,69.9,1028.5,6,6,61.9,-37.8222341,144.9829409
234,ICTMicroclimate-08,2024-06-01T09:42:58+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,56,341,0,0.6,3.2,11.4,69.5,1026.5,5,5,70.9,-37.8184515,144.9678474
235,ICTMicroclimate-02,2024-06-01T09:45:08+00:00,101 Collins St L11 Rooftop,0,312,356,0,1.2,3.5,11.8,76.3,1021.9,17,21,69,-37.814604,144.9702991
236,ICTMicroclimate-09,2024-06-01T09:50:54+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,280,358,0,0.9,2.9,11.3,70.1,1025.5,4,5,61.2,-37.8223306,144.9521696
237,ICTMicroclimate-06,2024-06-01T09:52:12+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,282,353,0,0.5,2.6,10.9,72.7,1026.7,2,2,66.8,-37.8194993,144.9787211
238,ICTMicroclimate-03,2024-06-01T09:53:42+00:00,CH1 rooftop,166,205,239,0.6,1.6,2.5,11,80.6,1020.9,11,14,69.7,-37.8140348,144.96728
239,ICTMicroclimate-07,2024-06-01T09:53:57+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,88,359,0,0.4,2.2,11.2,70.8,1028.7,6,6,71.8,-37.8222341,144.9829409
240,ICTMicroclimate-08,2024-06-01T09:57:59+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,151,351,0,0.8,3.5,11.3,70.5,1026.7,5,5,69.5,-37.8184515,144.9678474
241,ICTMicroclimate-02,2024-06-01T10:00:10+00:00,101 Collins St L11 Rooftop,129,250,223,0.2,0.7,1.2,11.6,77.3,1021.9,18,21,70,-37.814604,144.9702991
242,ICTMicroclimate-09,2024-06-01T10:05:56+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,264,358,0,1,2.7,11.2,70,1025.5,4,5,58.8,-37.8223306,144.9521696
243,ICTMicroclimate-06,2024-06-01T10:07:14+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,359,356,0,0.1,2.1,10.7,73.6,1026.7,2,2,58.8,-37.8194993,144.9787211
244,ICTMicroclimate-03,2024-06-01T10:08:43+00:00,CH1 rooftop,179,197,200,2.6,2.1,3,10.8,81.5,1021,25,28,75.6,-37.8140348,144.96728
245,ICTMicroclimate-07,2024-06-01T10:08:58+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,31,341,0,0.2,1.5,11.1,71.3,1028.7,6,6,61.3,-37.8222341,144.9829409
246,ICTMicroclimate-08,2024-06-01T10:12:59+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,151,343,0,1.7,4.3,11.2,70.7,1026.7,5,5,77.3,-37.8184515,144.9678474
247,ICTMicroclimate-02,2024-06-01T10:15:13+00:00,101 Collins St L11 Rooftop,10,308,357,0.5,1.4,3.5,11.6,77.3,1022,11,13,76,-37.814604,144.9702991
248,ICTMicroclimate-09,2024-06-01T10:20:58+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,329,359,0,0.4,4,11.3,69.9,1025.7,4,5,59.8,-37.8223306,144.9521696
249,ICTMicroclimate-06,2024-06-01T10:22:16+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,61,353,0,0.4,2.8,10.8,73.1,1026.9,2,2,79.5,-37.8194993,144.9787211
250,ICTMicroclimate-03,2024-06-01T10:23:44+00:00,CH1 rooftop,168,198,221,1.3,2,3.6,10.8,81.3,1021.2,11,13,70.2,-37.8140348,144.96728
251,ICTMicroclimate-07,2024-06-01T10:24:00+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,131,347,0,0.7,2.3,11.1,71.7,1028.9,6,6,73.3,-37.8222341,144.9829409
